去皮核桃,3.6,4.0,3.8,2023-07-31 00:00:00,
姑娘果（灯笼果）,10.0,18.0,14.0,2023-07-31 00:00:00,
鸭梨,3.8,4.0,3.9,2023-07-31 00:00:00,
雪花梨,3.0,3.4,3.2,2023-07-31 00:00:00,
皇冠梨,5.0,5.3,5.15,2023-07-31 00:00:00,
皇冠梨,2.0,2.4,2.2,2023-07-31 00:00:00,
七月红,2.5,2.7,2.6,2023-07-31 00:00:00,
黄豆芽,0.85,0.9,0.88,2023-07-31 00:00:00,
番茄,1.1,1.5,1.3,2023-07-31 00:00:00,冀
番茄,1.5,2.0,1.75,2023-07-31 00:00:00,冀
番茄,2.0,2.5,2.25,2023-07-31 00:00:00,蒙
黄瓜,0.6,1.3,0.95,2023-07-31 00:00:00,鲁辽冀
黄瓜,1.0,2.0,1.5,2023-07-31 00:00:00,冀
小黄瓜,3.0,3.2,3.1,2023-07-31 00:00:00,辽冀
小黄瓜,3.1,3.2,3.15,2023-07-31 00:00:00,辽鲁
茄子,0.6,1.6,1.1,2023-07-31 00:00:00,冀鲁
长茄,1.0,2.0,1.5,2023-07-31 00:00:00,冀辽晋
线茄,1.0,1.5,1.25,2023-07-31 00:00:00,冀京
广茄,0.5,1.0,0.75,2023-07-31 00:00:00,京
冬瓜,0.8,1.0,0.9,2023-07-31 00:00:00,冀辽
冬瓜,0.4,0.5,0.45,2023-07-31 00:00:00,冀鄂
毛冬瓜,0.5,0.7,0.6,2023-07-31 00:00:00,冀鲁
架豆,2.0,4.0,3.0,2023-07-31 00:00:00,冀晋云
豆王,3.0,5.3,4.15,2023-07-31 00:00:00,冀辽甘晋
扁豆,3.0,4.5,3.75,2023-07-31 00:00:00,冀晋
豇豆,3.0,3.5,3.25,2023-07-31 00:00:00,鲁冀
白不老,3.0,4.0,3.5,2023-07-31 00:00:00,冀辽晋
柴鸡蛋,4.9,10.0,7.45,2023-07-31 00:00:00,
乌鸡蛋,7.8,8.5,8.15,2023-07-31 00:00:00,
大雁蛋,12.0,18.0,15.0,2023-07-31 00:00:00,
变蛋,0.9,1.0,0.95,2023-07-31 00:00:00,
鸵鸟蛋,90.0,95.0,92.5,2023-07-31 00:00:00,
鸽子蛋,3.4,3.5,3.45,2023-07-31 00:00:00,
活珠子,1.2,1.5,1.35,2023-07-31 00:00:00,
山鸡蛋,1.2,1.4,1.3,2023-07-31 00:00:00,
鲤鱼,6.5,7.0,6.75,2023-07-31 00:00:00,
鲤鱼,7.0,7.0,7.0,2023-07-31 00:00:00,
草鱼,6.5,7.0,6.75,2023-07-31 00:00:00,
草鱼,7.0,7.5,7.25,2023-07-31 00:00:00,
草鱼,8.0,8.5,8.25,2023-07-31 00:00:00,
鲫鱼,10.0,11.0,10.5,2023-07-31 00:00:00,
鲫鱼,12.0,12.0,12.0,2023-07-31 00:00:00,
鲫鱼,12.0,13.0,12.5,2023-07-31 00:00:00,
胖头鱼,12.0,12.0,12.0,2023-07-31 00:00:00,
胖头鱼,11.0,12.0,11.5,2023-07-31 00:00:00,
武昌鱼,11.0,12.0,11.5,2023-07-31 00:00:00,
鲢鱼,4.0,5.0,4.5,2023-07-31 00:00:00,
绿宝石,2.8,3.0,2.9,2023-07-31 00:00:00,
丰水梨,4.5,5.0,4.75,2023-07-31 00:00:00,
酥梨,4.3,4.6,4.45,2023-07-31 00:00:00,
红香酥梨,3.6,3.8,3.7,2023-07-31 00:00:00,
红啤梨,3.8,4.5,4.15,2023-07-31 00:00:00,
库尔勒香梨,5.5,6.5,6.0,2023-07-31 00:00:00,
伦晚脐橙,2.5,6.0,4.25,2023-07-31 00:00:00,
夏橙,2.2,5.2,3.7,2023-07-31 00:00:00,
油桃,2.0,3.8,2.9,2023-07-31 00:00:00,
蟠桃,2.2,4.0,3.1,2023-07-31 00:00:00,
水蜜桃,6.0,9.0,7.5,2023-07-31 00:00:00,
黄油桃,2.5,4.0,3.25,2023-07-31 00:00:00,
黄毛桃,2.8,4.0,3.4,2023-07-31 00:00:00,
油蟠,2.5,4.0,3.25,2023-07-31 00:00:00,
久保,2.0,4.0,3.0,2023-07-31 00:00:00,
14号,2.4,3.0,2.7,2023-07-31 00:00:00,
李子,2.5,4.0,3.25,2023-07-31 00:00:00,
无籽小号-大号,1.0,1.2,1.1,2023-07-31 00:00:00,
麒麟,1.4,2.0,1.7,2023-07-31 00:00:00,
特小凤,2.6,3.0,2.8,2023-07-31 00:00:00,
淘汰鸡,10.5,11.0,10.75,2023-07-31 00:00:00,
淘汰鸡,9.8,10.0,9.9,2023-07-31 00:00:00,
仔鸡,7.0,7.3,7.15,2023-07-31 00:00:00,
肉鸡,7.0,7.0,7.0,2023-07-31 00:00:00,
鸡胸,6.5,7.0,6.75,2023-07-31 00:00:00,
鸡翅,12.0,12.0,12.0,2023-07-31 00:00:00,
鸡翅尖,7.5,7.5,7.5,2023-07-31 00:00:00,
鸡翅中,21.0,22.0,21.5,2023-07-31 00:00:00,
鸡翅根,8.0,8.5,8.25,2023-07-31 00:00:00,
鸡边腿,6.5,6.8,6.65,2023-07-31 00:00:00,
鸡排腿,7.0,7.5,7.25,2023-07-31 00:00:00,
鸡琵琶腿,7.0,8.0,7.5,2023-07-31 00:00:00,
鸡胗,12.0,15.0,13.5,2023-07-31 00:00:00,
鸡爪,20.0,21.0,20.5,2023-07-31 00:00:00,
鸡心,5.0,5.0,5.0,2023-07-31 00:00:00,
鸡肝,3.0,3.0,3.0,2023-07-31 00:00:00,
鸡脖子,5.0,5.0,5.0,2023-07-31 00:00:00,
鸡头,3.0,3.0,3.0,2023-07-31 00:00:00,
鸡油,5.5,5.5,5.5,2023-07-31 00:00:00,
鸡架子,3.5,3.5,3.5,2023-07-31 00:00:00,
肥膘肉,3.5,4.5,4.0,2023-07-31 00:00:00,
猪腰子,20.0,20.0,20.0,2023-07-31 00:00:00,
猪心,8.0,8.0,8.0,2023-07-31 00:00:00,
猪肝,4.0,4.0,4.0,2023-07-31 00:00:00,
猪肺,3.0,3.0,3.0,2023-07-31 00:00:00,
猪皮,2.0,4.0,3.0,2023-07-31 00:00:00,
猪肠头,18.0,18.0,18.0,2023-07-31 00:00:00,
猪肠,17.0,17.0,17.0,2023-07-31 00:00:00,
整牛,26.0,27.0,26.5,2023-07-31 00:00:00,
牛前腱,33.0,33.0,33.0,2023-07-31 00:00:00,
牛后腱,33.0,33.0,33.0,2023-07-31 00:00:00,
牛前腿,26.5,27.0,26.75,2023-07-31 00:00:00,
牛后腿,26.5,27.0,26.75,2023-07-31 00:00:00,
牛腰窝,30.0,31.0,30.5,2023-07-31 00:00:00,
肥牛,28.0,32.0,30.0,2023-07-31 00:00:00,
牛柳,33.0,34.0,33.5,2023-07-31 00:00:00,
精牛柳,35.0,35.0,35.0,2023-07-31 00:00:00,
牛腩,27.0,27.0,27.0,2023-07-31 00:00:00,
牛林,26.5,27.0,26.75,2023-07-31 00:00:00,
牛金钱腱,50.0,50.0,50.0,2023-07-31 00:00:00,
羊肉片,25.0,30.0,27.5,2023-07-31 00:00:00,
羊腰子,12.0,13.0,12.5,2023-07-31 00:00:00,
羊蝎子,10.0,10.0,10.0,2023-07-31 00:00:00,
羊蝎子,21.0,22.0,21.5,2023-07-31 00:00:00,
羊排骨,22.0,24.0,23.0,2023-07-31 00:00:00,
羊尾巴油,8.0,8.0,8.0,2023-07-31 00:00:00,
羊小腿,19.0,20.0,19.5,2023-07-31 00:00:00,
羊腱子肉,33.0,33.0,33.0,2023-07-31 00:00:00,
羊蹄,15.0,15.0,15.0,2023-07-31 00:00:00,
羊头,13.0,13.0,13.0,2023-07-31 00:00:00,
羊肝,7.0,7.0,7.0,2023-07-31 00:00:00,
羊心,16.0,17.0,16.5,2023-07-31 00:00:00,
羊肠,14.0,14.0,14.0,2023-07-31 00:00:00,
羊肚,19.0,19.0,19.0,2023-07-31 00:00:00,
羊鞭,75.0,75.0,75.0,2023-07-31 00:00:00,
羊宝,35.0,36.0,35.5,2023-07-31 00:00:00,
羊骨头,10.0,10.0,10.0,2023-07-31 00:00:00,
羊上脑,30.0,31.0,30.5,2023-07-31 00:00:00,
羊腩,22.0,23.0,22.5,2023-07-31 00:00:00,
羊里脊,29.0,30.0,29.5,2023-07-31 00:00:00,
香葱,2.0,3.5,2.75,2023-07-31 00:00:00,
茼蒿,9.0,10.0,9.5,2023-07-31 00:00:00,
蒿子秆,5.0,6.0,5.5,2023-07-31 00:00:00,
水萝卜,3.5,4.0,3.75,2023-07-31 00:00:00,
樱桃萝卜,3.0,3.5,3.25,2023-07-31 00:00:00,
香芹,5.0,6.0,5.5,2023-07-31 00:00:00,
菠菜,4.5,5.0,4.75,2023-07-31 00:00:00,
苋菜,1.5,2.5,2.0,2023-07-31 00:00:00,
菊花菜,6.0,7.0,6.5,2023-07-31 00:00:00,
黄心菜,3.5,4.0,3.75,2023-07-31 00:00:00,
青蒜,4.0,4.5,4.25,2023-07-31 00:00:00,
盖菜,3.0,3.5,3.25,2023-07-31 00:00:00,
芥兰,3.0,3.5,3.25,2023-07-31 00:00:00,
菜心,3.5,4.0,3.75,2023-07-31 00:00:00,
空心菜,2.5,3.0,2.75,2023-07-31 00:00:00,
鸡毛菜,6.0,7.0,6.5,2023-07-31 00:00:00,
荆芥,2.0,2.5,2.25,2023-07-31 00:00:00,
紫苏叶,4.0,4.5,4.25,2023-07-31 00:00:00,
豌豆苗,5.0,5.5,5.25,2023-07-31 00:00:00,
快菜,2.5,3.0,2.75,2023-07-31 00:00:00,
彩椒,2.5,3.0,2.75,2023-07-31 00:00:00,鲁冀
白萝卜,0.4,0.5,0.45,2023-07-31 00:00:00,冀
心里美,1.1,1.5,1.3,2023-07-31 00:00:00,冀
卞萝卜,0.7,0.9,0.8,2023-07-31 00:00:00,冀
青萝卜,0.8,1.2,1.0,2023-07-31 00:00:00,冀津鲁
胡萝卜,0.8,1.1,0.95,2023-07-31 00:00:00,鲁
胡萝卜,0.9,1.15,1.03,2023-07-31 00:00:00,鲁
土豆,1.3,1.7,1.5,2023-07-31 00:00:00,冀辽
葱头,1.0,1.1,1.05,2023-07-31 00:00:00,冀
葱头,1.0,1.1,1.05,2023-07-31 00:00:00,冀
山药,6.5,7.0,6.75,2023-07-31 00:00:00,鲁
山药,5.8,6.8,6.3,2023-07-31 00:00:00,冀
山药,6.5,8.5,7.5,2023-07-31 00:00:00,豫冀
莲藕,3.5,5.0,4.25,2023-07-31 00:00:00,川皖鄂
红薯,1.6,2.5,2.05,2023-07-31 00:00:00,冀
红薯,1.8,2.8,2.3,2023-07-31 00:00:00,粤
紫薯,2.0,3.0,2.5,2023-07-31 00:00:00,冀
荸荠,2.5,3.5,3.0,2023-07-31 00:00:00,皖
芋头,5.5,6.0,5.75,2023-07-31 00:00:00,鲁
姜,5.0,6.0,5.5,2023-07-31 00:00:00,鲁
鲢鱼,4.0,4.0,4.0,2023-07-31 00:00:00,
鲶鱼,6.0,6.5,6.25,2023-07-31 00:00:00,
松花鱼,10.0,11.0,10.5,2023-07-31 00:00:00,
黑鱼,11.0,11.0,11.0,2023-07-31 00:00:00,
黑鱼,12.0,13.0,12.5,2023-07-31 00:00:00,
黄鳝,28.0,30.0,29.0,2023-07-31 00:00:00,
黄鳝,45.0,48.0,46.5,2023-07-31 00:00:00,
罗非鱼,9.5,11.0,10.25,2023-07-31 00:00:00,
虹鳟鱼,23.0,23.0,23.0,2023-07-31 00:00:00,
鲟鱼,20.0,20.0,20.0,2023-07-31 00:00:00,
青鱼,12.0,13.0,12.5,2023-07-31 00:00:00,
桂鱼,65.0,68.0,66.5,2023-07-31 00:00:00,
嘎鱼,21.0,21.0,21.0,2023-07-31 00:00:00,
嘎鱼,20.0,20.0,20.0,2023-07-31 00:00:00,
淡水鲈鱼,23.0,24.0,23.5,2023-07-31 00:00:00,
泥鳅,18.0,23.0,20.5,2023-07-31 00:00:00,
清江鱼,10.0,12.0,11.0,2023-07-31 00:00:00,
多春鱼,14.0,15.0,14.5,2023-07-31 00:00:00,
燕鲅,20.0,22.0,21.0,2023-07-31 00:00:00,
鲐鲅,5.0,6.0,5.5,2023-07-31 00:00:00,
大白菜,0.6,0.7,0.65,2023-07-31 00:00:00,冀
娃娃菜,0.8,1.0,0.9,2023-07-31 00:00:00,冀
小白菜,2.0,2.5,2.25,2023-07-31 00:00:00,冀
圆白菜,0.6,1.0,0.8,2023-07-31 00:00:00,冀
紫甘蓝,1.2,1.3,1.25,2023-07-31 00:00:00,冀宁
芹菜,0.8,1.0,0.9,2023-07-31 00:00:00,冀
西芹,1.3,1.4,1.35,2023-07-31 00:00:00,鲁辽
菠菜,2.5,3.0,2.75,2023-07-31 00:00:00,冀蒙
莴笋,0.7,0.9,0.8,2023-07-31 00:00:00,冀
团生菜,1.0,1.5,1.25,2023-07-31 00:00:00,冀
散叶生菜,1.3,1.5,1.4,2023-07-31 00:00:00,京
油菜,1.8,2.0,1.9,2023-07-31 00:00:00,黑冀京
香菜,4.5,6.0,5.25,2023-07-31 00:00:00,冀蒙辽
茴香,3.0,5.0,4.0,2023-07-31 00:00:00,冀
韭菜,1.5,2.5,2.0,2023-07-31 00:00:00,冀
苦菊,3.3,4.1,3.7,2023-07-31 00:00:00,冀辽
油麦菜,4.5,5.0,4.75,2023-07-31 00:00:00,冀
散菜花,1.2,1.8,1.5,2023-07-31 00:00:00,冀
绿菜花,1.2,1.8,1.5,2023-07-31 00:00:00,冀
绿豆芽,0.95,1.0,0.98,2023-07-31 00:00:00,
小黄花鱼,6.0,8.0,7.0,2023-07-31 00:00:00,
鲽鱼,28.0,30.0,29.0,2023-07-31 00:00:00,
红星斑,140.0,150.0,145.0,2023-07-31 00:00:00,
多宝鱼,36.0,37.0,36.5,2023-07-31 00:00:00,
石斑鱼,63.0,65.0,64.0,2023-07-31 00:00:00,
鳕鱼,7.0,8.0,7.5,2023-07-31 00:00:00,
牛尾巴鱼,8.0,18.0,13.0,2023-07-31 00:00:00,
小公鱼,14.0,15.0,14.5,2023-07-31 00:00:00,
带鱼,7.0,8.0,7.5,2023-07-31 00:00:00,网
带鱼,13.0,14.0,13.5,2023-07-31 00:00:00,网
带鱼,16.0,18.0,17.0,2023-07-31 00:00:00,网
带鱼,9.0,10.0,9.5,2023-07-31 00:00:00,吊
带鱼,17.0,19.0,18.0,2023-07-31 00:00:00,吊
带鱼,20.0,21.0,20.5,2023-07-31 00:00:00,吊
黄花鱼,18.0,19.0,18.5,2023-07-31 00:00:00,国产
黄花鱼,22.0,23.0,22.5,2023-07-31 00:00:00,国产
黄花鱼,25.0,26.0,25.5,2023-07-31 00:00:00,国产
平鱼,12.0,14.0,13.0,2023-07-31 00:00:00,国产
平鱼,20.0,22.0,21.0,2023-07-31 00:00:00,国产
平鱼,30.0,32.0,31.0,2023-07-31 00:00:00,国产
姜,8.0,11.0,9.5,2023-07-31 00:00:00,鲁
大蒜,2.8,4.0,3.4,2023-07-31 00:00:00,云豫
大蒜,4.8,7.0,5.9,2023-07-31 00:00:00,豫苏鲁
蒜米,4.3,5.0,4.65,2023-07-31 00:00:00,鲁
大葱,1.3,1.6,1.45,2023-07-31 00:00:00,鲁
小葱,2.0,3.0,2.5,2023-07-31 00:00:00,冀豫
蒜苗,3.0,6.5,4.75,2023-07-31 00:00:00,豫鲁
蒜黄,8.5,9.0,8.75,2023-07-31 00:00:00,冀
青蒜,4.0,4.5,4.25,2023-07-31 00:00:00,甘
平菇,2.5,4.0,3.25,2023-07-31 00:00:00,冀蒙
香菇,3.5,7.0,5.25,2023-07-31 00:00:00,冀
白玉菇,3.0,3.5,3.25,2023-07-31 00:00:00,冀豫京
口蘑,7.0,8.0,7.5,2023-07-31 00:00:00,冀闽
杏鲍菇,2.5,3.0,2.75,2023-07-31 00:00:00,苏豫津
金针菇,2.0,2.5,2.25,2023-07-31 00:00:00,辽鲁京
油菜,2.0,2.2,2.1,2023-07-31 00:00:00,
小白菜,2.5,3.0,2.75,2023-07-31 00:00:00,
油麦菜,6.0,7.0,6.5,2023-07-31 00:00:00,
奶白菜,2.5,3.0,2.75,2023-07-31 00:00:00,
散生菜,2.5,3.0,2.75,2023-07-31 00:00:00,
猫眼螺,18.0,28.0,23.0,2023-07-31 00:00:00,
甲鱼,42.0,55.0,48.5,2023-07-31 00:00:00,
甲鱼,21.0,25.0,23.0,2023-07-31 00:00:00,
蚕蛹,50.0,52.0,51.0,2023-07-31 00:00:00,
牛蛙,12.0,13.0,12.5,2023-07-31 00:00:00,
海蜇头,10.0,11.0,10.5,2023-07-31 00:00:00,
海蜇皮,11.0,15.0,13.0,2023-07-31 00:00:00,
海蜇丝,6.5,8.0,7.25,2023-07-31 00:00:00,
大白菜,0.5,0.7,0.6,2023-07-30 00:00:00,冀
娃娃菜,0.8,1.0,0.9,2023-07-30 00:00:00,冀
小白菜,1.5,2.0,1.75,2023-07-30 00:00:00,冀
圆白菜,0.6,1.0,0.8,2023-07-30 00:00:00,冀
紫甘蓝,1.2,1.3,1.25,2023-07-30 00:00:00,冀宁
芹菜,0.8,1.0,0.9,2023-07-30 00:00:00,冀
西芹,1.3,1.4,1.35,2023-07-30 00:00:00,鲁辽
菠菜,2.5,3.0,2.75,2023-07-30 00:00:00,冀蒙
莴笋,0.7,0.9,0.8,2023-07-30 00:00:00,冀
团生菜,1.0,1.5,1.25,2023-07-30 00:00:00,冀
散叶生菜,1.0,1.3,1.15,2023-07-30 00:00:00,京
油菜,1.8,2.0,1.9,2023-07-30 00:00:00,黑冀京
油豆,4.0,8.0,6.0,2023-07-31 00:00:00,冀
毛豆,2.5,3.0,2.75,2023-07-31 00:00:00,冀苏川
花生,4.0,7.5,5.75,2023-07-31 00:00:00,冀粤苏
玉米,0.8,1.1,0.95,2023-07-31 00:00:00,冀
玉米,0.8,1.2,1.0,2023-07-31 00:00:00,冀
苦瓜,1.0,1.5,1.25,2023-07-31 00:00:00,鲁冀
丝瓜,2.0,3.0,2.5,2023-07-31 00:00:00,冀鲁
西葫芦,0.6,1.1,0.85,2023-07-31 00:00:00,冀蒙晋
贝贝南瓜,1.8,2.0,1.9,2023-07-31 00:00:00,鲁
金丝南瓜,0.6,0.7,0.65,2023-07-31 00:00:00,冀
板栗南瓜,1.7,1.8,1.75,2023-07-31 00:00:00,冀
南北瓜,0.9,1.3,1.1,2023-07-31 00:00:00,湘桂
尖椒,0.8,1.8,1.3,2023-07-31 00:00:00,冀辽鲁蒙
红尖椒,2.0,3.0,2.5,2023-07-31 00:00:00,鲁冀
美人椒,1.5,2.5,2.0,2023-07-31 00:00:00,鲁云
螺丝椒,1.0,2.5,1.75,2023-07-31 00:00:00,鲁冀
柿子椒,0.6,1.6,1.1,2023-07-31 00:00:00,鲁冀辽
线椒,1.5,2.5,2.0,2023-07-31 00:00:00,鲁冀
杭椒,1.0,1.2,1.1,2023-07-31 00:00:00,鲁冀辽
小米椒,4.0,6.0,5.0,2023-07-31 00:00:00,云粤
白条乌鸡,12.0,12.5,12.25,2023-07-31 00:00:00,
黑爪公鸡,11.0,12.0,11.5,2023-07-31 00:00:00,
白条鹅,11.5,13.0,12.25,2023-07-31 00:00:00,
白条湖鸭,7.0,8.0,7.5,2023-07-31 00:00:00,
鸭肠,8.0,8.5,8.25,2023-07-31 00:00:00,
鸭肝,2.0,2.5,2.25,2023-07-31 00:00:00,
鸭头,13.5,15.0,14.25,2023-07-31 00:00:00,
鸭心,4.6,5.5,5.05,2023-07-31 00:00:00,
鸭腿,5.5,6.0,5.75,2023-07-31 00:00:00,
鸭胗,12.5,14.0,13.25,2023-07-31 00:00:00,
鸭脖子,11.5,12.0,11.75,2023-07-31 00:00:00,
白条乳鸽,20.0,22.0,21.0,2023-07-31 00:00:00,
箱鸡蛋,210.0,215.0,212.5,2023-07-31 00:00:00,
箱鸡蛋,4.77,4.89,4.83,2023-07-31 00:00:00,
散鸡蛋,5.4,5.6,5.5,2023-07-31 00:00:00,
生鸭蛋,7.8,8.5,8.15,2023-07-31 00:00:00,
熟鸭蛋,8.5,10.0,9.25,2023-07-31 00:00:00,
松花蛋,7.8,10.0,8.9,2023-07-31 00:00:00,
鹅蛋,14.0,16.0,15.0,2023-07-31 00:00:00,
鹌鹑蛋,6.8,7.5,7.15,2023-07-31 00:00:00,
绿宝甜瓜,2.0,3.5,2.75,2023-07-30 00:00:00,
东北甜瓜,2.5,3.0,2.75,2023-07-30 00:00:00,
博阳,1.2,3.0,2.1,2023-07-30 00:00:00,
富士,3.2,4.5,3.85,2023-07-30 00:00:00,
富士,4.5,6.0,5.25,2023-07-30 00:00:00,
富士,2.6,4.0,3.3,2023-07-30 00:00:00,
黄元帅,2.5,4.0,3.25,2023-07-30 00:00:00,
阿克苏,5.0,7.0,6.0,2023-07-30 00:00:00,新疆
青苹果,2.5,3.0,2.75,2023-07-30 00:00:00,
阳光玫瑰,8.0,30.0,19.0,2023-07-30 00:00:00,
红提,7.0,10.0,8.5,2023-07-30 00:00:00,
玫瑰香,4.0,8.0,6.0,2023-07-30 00:00:00,
夏黑,5.0,10.0,7.5,2023-07-30 00:00:00,
青提,4.0,7.0,5.5,2023-07-30 00:00:00,
郁金香,7.0,10.0,8.5,2023-07-30 00:00:00,
美人指,8.0,12.0,10.0,2023-07-30 00:00:00,
巨峰,6.0,9.0,7.5,2023-07-30 00:00:00,
辽峰,7.0,10.0,8.5,2023-07-30 00:00:00,
紫甜葡萄,6.0,12.0,9.0,2023-07-30 00:00:00,
台农,4.5,5.0,4.75,2023-07-30 00:00:00,
小里脊,13.0,14.0,13.5,2023-07-31 00:00:00,
梅花肉,11.0,12.0,11.5,2023-07-31 00:00:00,
纯瘦肉,10.5,11.5,11.0,2023-07-31 00:00:00,
护心肉,15.0,16.0,15.5,2023-07-31 00:00:00,
前肘,9.0,10.5,9.75,2023-07-31 00:00:00,
后肘（带骨）,7.3,8.5,7.9,2023-07-31 00:00:00,
后肘（去骨）,9.0,10.0,9.5,2023-07-31 00:00:00,
猪尾巴,40.0,40.0,40.0,2023-07-31 00:00:00,
猪蹄,19.0,19.0,19.0,2023-07-31 00:00:00,
纯排骨,20.0,22.0,21.0,2023-07-31 00:00:00,
纯腔骨,7.5,9.5,8.5,2023-07-31 00:00:00,
腔排骨,13.5,14.5,14.0,2023-07-31 00:00:00,
梅花骨,10.0,12.0,11.0,2023-07-31 00:00:00,
棒骨,9.0,10.0,9.5,2023-07-31 00:00:00,
猪头,9.0,9.0,9.0,2023-07-31 00:00:00,
猪口条,14.0,14.0,14.0,2023-07-31 00:00:00,
猪耳,24.0,24.0,24.0,2023-07-31 00:00:00,
猪脑,20.0,23.0,21.5,2023-07-31 00:00:00,
猪肚,21.0,21.0,21.0,2023-07-31 00:00:00,
猪板油,5.5,6.0,5.75,2023-07-31 00:00:00,
山药,6.5,8.5,7.5,2023-07-30 00:00:00,豫冀
莲藕,3.5,5.0,4.25,2023-07-30 00:00:00,川皖鄂
红薯,1.3,1.7,1.5,2023-07-30 00:00:00,冀
红薯,2.0,2.8,2.4,2023-07-30 00:00:00,粤
紫薯,2.0,3.0,2.5,2023-07-30 00:00:00,冀
荸荠,2.5,3.5,3.0,2023-07-30 00:00:00,皖
芋头,5.5,6.0,5.75,2023-07-30 00:00:00,鲁
姜,5.0,6.0,5.5,2023-07-30 00:00:00,鲁
姜,8.0,11.0,9.5,2023-07-30 00:00:00,鲁
大蒜,2.8,4.0,3.4,2023-07-30 00:00:00,云豫
大蒜,4.8,7.0,5.9,2023-07-30 00:00:00,豫苏鲁
蒜米,4.3,5.0,4.65,2023-07-30 00:00:00,鲁
大葱,1.2,1.5,1.35,2023-07-30 00:00:00,鲁
小葱,2.0,3.0,2.5,2023-07-30 00:00:00,冀豫
蒜苗,3.0,6.5,4.75,2023-07-30 00:00:00,豫鲁
蒜黄,8.5,9.0,8.75,2023-07-30 00:00:00,冀
青蒜,4.0,4.5,4.25,2023-07-30 00:00:00,甘
平菇,2.5,4.5,3.5,2023-07-30 00:00:00,冀蒙
香菇,3.5,7.0,5.25,2023-07-30 00:00:00,冀
白玉菇,3.0,3.5,3.25,2023-07-30 00:00:00,冀豫京
小里脊,13.0,14.0,13.5,2023-07-30 00:00:00,
梅花肉,11.0,12.0,11.5,2023-07-30 00:00:00,
纯瘦肉,10.5,11.5,11.0,2023-07-30 00:00:00,
护心肉,15.0,16.0,15.5,2023-07-30 00:00:00,
前肘,9.0,11.0,10.0,2023-07-30 00:00:00,
后肘（带骨）,7.5,8.5,8.0,2023-07-30 00:00:00,
后肘（去骨）,9.0,10.0,9.5,2023-07-30 00:00:00,
猪尾巴,40.0,40.0,40.0,2023-07-30 00:00:00,
猪蹄,19.0,19.0,19.0,2023-07-30 00:00:00,
纯排骨,19.0,22.0,20.5,2023-07-30 00:00:00,
纯腔骨,7.5,9.5,8.5,2023-07-30 00:00:00,
腔排骨,13.5,14.0,13.75,2023-07-30 00:00:00,
梅花骨,10.0,12.0,11.0,2023-07-30 00:00:00,
棒骨,9.0,10.0,9.5,2023-07-30 00:00:00,
猪头,9.0,9.0,9.0,2023-07-30 00:00:00,
猪口条,14.0,14.0,14.0,2023-07-30 00:00:00,
猪耳,24.0,24.0,24.0,2023-07-30 00:00:00,
猪脑,20.0,23.0,21.5,2023-07-30 00:00:00,
猪肚,21.0,21.0,21.0,2023-07-30 00:00:00,
猪板油,5.5,6.0,5.75,2023-07-30 00:00:00,
绿宝石,2.8,3.0,2.9,2023-07-30 00:00:00,
丰水梨,4.5,5.0,4.75,2023-07-30 00:00:00,
酥梨,4.3,4.6,4.45,2023-07-30 00:00:00,
红香酥梨,3.6,3.8,3.7,2023-07-30 00:00:00,
红啤梨,3.8,4.5,4.15,2023-07-30 00:00:00,
